Id,SalePrice
    1461,2230.265625
    1462,7672.517578
    1463,8919.632812
    1464,10534.787109
    1465,14154.138672
    1466,12834.900391
    1467,9297.096680
    1468,9963.216797
    1469,10926.436523
    1470,8833.163086
    1471,15787.078125
    1472,11358.777344
    1473,11000.081055
    1474,14620.720703
    1475,16187.313477
    1476,18609.656250
    1477,17369.013672
    1478,15312.595703
    1479,22235.724609
    1480,16908.453125
    1481,14665.922852
    1482,16056.129883
    1483,11752.982422
    1484,15637.324219
    1485,12559.250977
    1486,12625.937500
    1487,19293.623047
    1488,15747.602539
    1489,18171.326172
    1490,16216.551758
    1491,18938.669922
    1492,14708.674805
    1493,23928.117188
    1494,24016.326172
    1495,17996.582031
    1496,24090.517578
    1497,16850.310547
    1498,24364.669922
    1499,22927.673828
    1500,17653.398438
    1501,21940.589844
    1502,18280.544922
    1503,24193.128906
    1504,17079.615234
    1505,15793.402344
    1506,17657.101562
    1507,21373.671875
    1508,21262.240234
    1509,16215.313477
    1510,6315.287598
    1511,13419.214844
    1512,11009.802734
    1513,10895.879883
    1514,12826.458008
    1515,14142.396484
    1516,13323.035156
    1517,11178.640625
    1518,9330.701172
    1519,9081.046875
    1520,12633.192383
    1521,12789.449219
    1522,5754.203613
    1523,12213.680664
    1524,16121.870117
    1525,7638.650391
    1526,12262.436523
    1527,13168.462891
    1528,14704.367188
    1529,11852.259766
    1530,10603.413086
    1531,19709.478516
    1532,14222.644531
    1533,21436.328125
    1534,24499.150391
    1535,20487.923828
    1536,20542.689453
    1537,29012.138672
    1538,18968.974609
    1539,21622.109375
    1540,27697.917969
    1541,17492.931641
    1542,20497.505859
    1543,23278.414062
    1544,19471.123047
    1545,23081.716797
    1546,23581.056641
    1547,20732.064453
    1548,16268.392578
    1549,16863.689453
    1550,22998.613281
    1551,17948.152344
    1552,19612.294922
    1553,16570.861328
    1554,14659.768555
    1555,16601.671875
    1556,21940.474609
    1557,25653.626953
    1558,21991.447266
    1559,23226.123047
    1560,25698.150391
    1561,17903.537109
    1562,19222.611328
    1563,15514.294922
    1564,21347.720703
    1565,16034.521484
    1566,20534.658203
    1567,16726.501953
    1568,22780.898438
    1569,21217.005859
    1570,18633.720703
    1571,28427.798828
    1572,26225.904297
    1573,24776.675781
    1574,22764.615234
    1575,20170.363281
    1576,20813.607422
    1577,21802.380859
    1578,19682.791016
    1579,21697.458984
    1580,19894.847656
    1581,25946.589844
    1582,17548.615234
    1583,28051.443359
    1584,21210.615234
    1585,22655.966797
    1586,14227.244141
    1587,21224.720703
    1588,23489.093750
